/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
[184/1000] Testing: 4RQM.cif
  ✓ SUCCESS
    - Atoms: 1481
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[185/1000] Testing: 3JST.cif
  ✓ SUCCESS
    - Atoms: 1728
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[186/1000] Testing: 3VFU.cif
  ✓ SUCCESS
    - Atoms: 3861
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[187/1000] Testing: 6FOK.cif
  ✓ SUCCESS
    - Atoms: 10757
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[188/1000] Testing: 2XN4.cif
  ✓ SUCCESS
    - Atoms: 4897
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[189/1000] Testing: 6UB7.cif
  ✓ SUCCESS
    - Atoms: 2211
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[190/1000] Testing: 2R6R.cif
  ✓ SUCCESS
    - Atoms: 2759
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[191/1000] Testing: 1GPQ.cif
  ✓ SUCCESS
    - Atoms: 4558
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[192/1000] Testing: 4NW9.cif
  ✓ SUCCESS
    - Atoms: 3392
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[193/1000] Testing: 6T80.cif
  ✓ SUCCESS
    - Atoms: 7240
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[194/1000] Testing: 1P4X.cif
  ✓ SUCCESS
    - Atoms: 2221
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[195/1000] Testing: 2PK9.cif
  ✓ SUCCESS
    - Atoms: 8018
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[196/1000] Testing: 3RST.cif
  ✓ SUCCESS
    - Atoms: 13957
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[197/1000] Testing: 7DQG.cif
  ✓ SUCCESS
    - Atoms: 1435
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[198/1000] Testing: 3UVO.cif
  ✓ SUCCESS
    - Atoms: 2438
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[199/1000] Testing: 5EBB.cif
  ✓ SUCCESS
    - Atoms: 10414
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[200/1000] Testing: 3H6E.cif
  ✓ SUCCESS
    - Atoms: 7469
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[201/1000] Testing: 3RAZ.cif
  ✓ SUCCESS
    - Atoms: 1088
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[202/1000] Testing: 6I1J.cif
  ✓ SUCCESS
    - Atoms: 233
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[203/1000] Testing: 5VLB.cif
  ✓ SUCCESS
    - Atoms: 20467
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[204/1000] Testing: 6V5J.cif
  ✓ SUCCESS
    - Atoms: 634
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[205/1000] Testing: 3JSB.cif
  ✓ SUCCESS
    - Atoms: 3259
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[206/1000] Testing: 4GMV.cif
  ✓ SUCCESS
    - Atoms: 4458
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[207/1000] Testing: 6LJ9.cif
  ✓ SUCCESS
    - Atoms: 4429
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[208/1000] Testing: 4V15.cif
  ✓ SUCCESS
    - Atoms: 6789
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[209/1000] Testing: 5XG9.cif
  ✓ SUCCESS
    - Atoms: 4519
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[210/1000] Testing: 2R5F.cif
  ✓ SUCCESS
    - Atoms: 1763
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[211/1000] Testing: 5C11.cif
  ✓ SUCCESS
    - Atoms: 457
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[212/1000] Testing: 2A65.cif
  ✓ SUCCESS
    - Atoms: 4366
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[213/1000] Testing: 4UDP.cif
  ✓ SUCCESS
    - Atoms: 8311
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[214/1000] Testing: 1ZEJ.cif
  ✓ SUCCESS
    - Atoms: 2406
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[215/1000] Testing: 5OXW.cif
  ✓ SUCCESS
    - Atoms: 2845
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[216/1000] Testing: 2A25.cif
  ✓ SUCCESS
    - Atoms: 1320
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[217/1000] Testing: 3HST.cif
  ✓ SUCCESS
    - Atoms: 8127
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[218/1000] Testing: 1T76.cif
  ✓ SUCCESS
    - Atoms: 2236
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[219/1000] Testing: 3W0L.cif
  ✓ SUCCESS
    - Atoms: 15800
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[220/1000] Testing: 1X6O.cif
  ✓ SUCCESS
    - Atoms: 1402
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[221/1000] Testing: 6VD8.cif
  ✓ SUCCESS
    - Atoms: 1259
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[222/1000] Testing: 5U66.cif
  ✓ SUCCESS
    - Atoms: 2112
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[223/1000] Testing: 1Q15.cif
  ✓ SUCCESS
    - Atoms: 15613
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[224/1000] Testing: 2ESR.cif
  ✓ SUCCESS
    - Atoms: 2697
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[225/1000] Testing: 3W8W.cif
  ✓ SUCCESS
    - Atoms: 7744
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[226/1000] Testing: 3KWL.cif
  ✓ SUCCESS
    - Atoms: 4388
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[227/1000] Testing: 6GPZ.cif
  ✓ SUCCESS
    - Atoms: 1125
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[228/1000] Testing: 6JZA.cif
  ✓ SUCCESS
    - Atoms: 652
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[229/1000] Testing: 3C7J.cif
  ✓ SUCCESS
    - Atoms: 4037
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[230/1000] Testing: 6WI4.cif
  ✓ SUCCESS
    - Atoms: 4404
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[231/1000] Testing: 2B3X.cif
  ✓ SUCCESS
    - Atoms: 7109
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[232/1000] Testing: 4CSO.cif
  ✓ SUCCESS
    - Atoms: 6948
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[233/1000] Testing: 1ZKL.cif
  ✓ SUCCESS
    - Atoms: 2891
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[234/1000] Testing: 1BM7.cif
  ✓ SUCCESS
    - Atoms: 1896
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[235/1000] Testing: 3D49.cif
  ✓ SUCCESS
    - Atoms: 2578
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[236/1000] Testing: 6VS7.cif
  ✓ SUCCESS
    - Atoms: 7496
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[237/1000] Testing: 4AUP.cif
  ✓ SUCCESS
    - Atoms: 2198
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[238/1000] Testing: 5D5H.cif
  ✓ SUCCESS
    - Atoms: 5453
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[239/1000] Testing: 5WX8.cif
  ✓ SUCCESS
    - Atoms: 5634
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[240/1000] Testing: 1EJH.cif
  ✓ SUCCESS
    - Atoms: 6481
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[241/1000] Testing: 1R3U.cif
  ✓ SUCCESS
    - Atoms: 2953
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[242/1000] Testing: 4B18.cif
  ✓ SUCCESS
    - Atoms: 3464
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[243/1000] Testing: 1DQ8.cif
  ✓ SUCCESS
    - Atoms: 12667
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[244/1000] Testing: 3BVQ.cif
  ✓ SUCCESS
    - Atoms: 5160
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[245/1000] Testing: 3KFW.cif
  ✓ SUCCESS
    - Atoms: 1794
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[246/1000] Testing: 6U0O.cif
  ✓ SUCCESS
    - Atoms: 4385
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[247/1000] Testing: 5SVE.cif
  ✓ SUCCESS
    - Atoms: 4339
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[248/1000] Testing: 3GM5.cif
  ✓ SUCCESS
    - Atoms: 1399
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[249/1000] Testing: 5I47.cif
  ✓ SUCCESS
    - Atoms: 3921
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[250/1000] Testing: 1S1C.cif
  ✓ SUCCESS
    - Atoms: 4072
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[251/1000] Testing: 2F8L.cif
  ✓ SUCCESS
    - Atoms: 2767
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[252/1000] Testing: 2W3X.cif
  ✓ SUCCESS
    - Atoms: 7599
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[253/1000] Testing: 4REV.cif
  ✓ SUCCESS
    - Atoms: 2132
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[254/1000] Testing: 6GXS.cif
  ✓ SUCCESS
    - Atoms: 12196
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[255/1000] Testing: 1WTJ.cif
  ✓ SUCCESS
    - Atoms: 5674
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[256/1000] Testing: 6A57.cif
  ✓ SUCCESS
    - Atoms: 1746
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[257/1000] Testing: 2HXW.cif
  ✓ SUCCESS
    - Atoms: 4003
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[258/1000] Testing: 6QAJ.cif
  ✓ SUCCESS
    - Atoms: 13867
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[259/1000] Testing: 3VU6.cif
  ✓ SUCCESS
    - Atoms: 1143
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[260/1000] Testing: 138L.cif
  ✓ SUCCESS
    - Atoms: 1420
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[261/1000] Testing: 4KYQ.cif
  ✓ SUCCESS
    - Atoms: 1885
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[262/1000] Testing: 3WAI.cif
  ✓ SUCCESS
    - Atoms: 6197
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[263/1000] Testing: 4Q63.cif
  ✓ SUCCESS
    - Atoms: 862
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[264/1000] Testing: 4YYH.cif
  ✓ SUCCESS
    - Atoms: 1925
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[265/1000] Testing: 1WW9.cif
  ✓ SUCCESS
    - Atoms: 3461
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[266/1000] Testing: 3GEB.cif
  ✓ SUCCESS
    - Atoms: 8355
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[267/1000] Testing: 1B37.cif
  ✓ SUCCESS
    - Atoms: 12067
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[268/1000] Testing: 7AUI.cif
  ✓ SUCCESS
    - Atoms: 1398
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[269/1000] Testing: 3DXI.cif
  ✓ SUCCESS
    - Atoms: 5201
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[270/1000] Testing: 3VFO.cif
  ✓ SUCCESS
    - Atoms: 3695
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[271/1000] Testing: 3MML.cif
  ✓ SUCCESS
    - Atoms: 15919
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[272/1000] Testing: 5Z6D.cif
  ✓ SUCCESS
    - Atoms: 3488
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[273/1000] Testing: 1V8Q.cif
  ✓ SUCCESS
    - Atoms: 2142
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[274/1000] Testing: 2XGG.cif
  ✓ SUCCESS
    - Atoms: 2361
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[275/1000] Testing: 1W2Y.cif
  ✓ SUCCESS
    - Atoms: 4067
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[276/1000] Testing: 2AQ4.cif
  ✓ SUCCESS
    - Atoms: 4117
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[277/1000] Testing: 1OMW.cif
  ✓ SUCCESS
    - Atoms: 8151
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[278/1000] Testing: 6D97.cif
  ✓ SUCCESS
    - Atoms: 16802
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[279/1000] Testing: 6RSN.cif
  ✓ SUCCESS
    - Atoms: 808
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[280/1000] Testing: 4NWZ.cif
  ✓ SUCCESS
    - Atoms: 12454
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[281/1000] Testing: 6ZUW.cif
  ✓ SUCCESS
    - Atoms: 2642
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[282/1000] Testing: 4EWI.cif
  ✓ SUCCESS
    - Atoms: 1650
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[283/1000] Testing: 3QKL.cif
  ✓ SUCCESS
    - Atoms: 2959
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[284/1000] Testing: 3FGB.cif
  ✓ SUCCESS
    - Atoms: 5957
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[285/1000] Testing: 2EO4.cif
  ✓ SUCCESS
    - Atoms: 1371
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[286/1000] Testing: 6URI.cif
  ✓ SUCCESS
    - Atoms: 12263
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[287/1000] Testing: 3VYN.cif
  ✓ SUCCESS
    - Atoms: 5555
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[288/1000] Testing: 3LM6.cif
  ✓ SUCCESS
    - Atoms: 5021
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[289/1000] Testing: 5V8W.cif
  ✓ SUCCESS
    - Atoms: 6055
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[290/1000] Testing: 4PFS.cif
  ✓ SUCCESS
    - Atoms: 3708
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[291/1000] Testing: 3V2X.cif
  ✓ SUCCESS
    - Atoms: 1426
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[292/1000] Testing: 3N5L.cif
  ✓ SUCCESS
    - Atoms: 5714
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[293/1000] Testing: 3EFY.cif
  ✓ SUCCESS
    - Atoms: 3667
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[294/1000] Testing: 3AV4.cif
  ✓ SUCCESS
    - Atoms: 9156
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[295/1000] Testing: 2I88.cif
  ✓ SUCCESS
    - Atoms: 1414
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[296/1000] Testing: 4QKO.cif
  ✓ SUCCESS
    - Atoms: 7820
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[297/1000] Testing: 2P0U.cif
  ✓ SUCCESS
    - Atoms: 6667
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[298/1000] Testing: 1YEM.cif
  ✓ SUCCESS
    - Atoms: 2721
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[299/1000] Testing: 5L33.cif
  ✓ SUCCESS
    - Atoms: 987
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[300/1000] Testing: 2CCH.cif
  ✓ SUCCESS
    - Atoms: 10526
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[301/1000] Testing: 5Y9I.cif
  ✓ SUCCESS
    - Atoms: 2825
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[302/1000] Testing: 2BUK.cif
  ✓ SUCCESS
    - Atoms: 1588
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[303/1000] Testing: 6FX6.cif
  ✓ SUCCESS
    - Atoms: 1953
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[304/1000] Testing: 3FPR.cif
  ✓ SUCCESS
    - Atoms: 1418
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[305/1000] Testing: 3W3T.cif
  ✓ SUCCESS
    - Atoms: 7845
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[306/1000] Testing: 1W8A.cif
  ✓ SUCCESS
    - Atoms: 1470
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[307/1000] Testing: 4W2R.cif
  ✓ SUCCESS
    - Atoms: 15566
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[308/1000] Testing: 3KG6.cif
  ✓ SUCCESS
    - Atoms: 8859
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[309/1000] Testing: 6EC7.cif
  ✓ SUCCESS
    - Atoms: 6480
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[310/1000] Testing: 3WSD.cif
  ✓ SUCCESS
    - Atoms: 11901
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[311/1000] Testing: 4N39.cif
  ✓ SUCCESS
    - Atoms: 6174
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[312/1000] Testing: 2BTY.cif
  ✓ SUCCESS
    - Atoms: 6503
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[313/1000] Testing: 5VIA.cif
  ✓ SUCCESS
    - Atoms: 2435
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[314/1000] Testing: 3VSM.cif
  ✓ SUCCESS
    - Atoms: 5699
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[315/1000] Testing: 4WX7.cif
  ✓ SUCCESS
    - Atoms: 3508
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[316/1000] Testing: 6OHI.cif
  ✓ SUCCESS
    - Atoms: 2960
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[317/1000] Testing: 3VFP.cif
  ✓ SUCCESS
    - Atoms: 3711
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[318/1000] Testing: 4PSI.cif
  ✓ SUCCESS
    - Atoms: 2142
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[319/1000] Testing: 4OBJ.cif
  ✓ SUCCESS
    - Atoms: 1836
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[320/1000] Testing: 6TT5.cif
  ✓ SUCCESS
    - Atoms: 3178
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[321/1000] Testing: 4PQZ.cif
  ✓ SUCCESS
    - Atoms: 1173
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[322/1000] Testing: 5CVR.cif
  ✓ SUCCESS
    - Atoms: 1626
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[323/1000] Testing: 1TFR.cif
  ✓ SUCCESS
    - Atoms: 2506
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[324/1000] Testing: 1CI0.cif
  ✓ SUCCESS
    - Atoms: 3441
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[325/1000] Testing: 4O92.cif
  ✓ SUCCESS
    - Atoms: 1538
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[326/1000] Testing: 6K6R.cif
  ✓ SUCCESS
    - Atoms: 2017
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[327/1000] Testing: 3OEC.cif
  ✓ SUCCESS
    - Atoms: 9051
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[328/1000] Testing: 6J17.cif
  ✓ SUCCESS
    - Atoms: 2135
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[329/1000] Testing: 3PFY.cif
  ✓ SUCCESS
    - Atoms: 1252
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[330/1000] Testing: 5LEA.cif
  ✓ SUCCESS
    - Atoms: 4827
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[331/1000] Testing: 6PUP.cif
  ✓ SUCCESS
    - Atoms: 1424
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[332/1000] Testing: 3X0X.cif
  ✓ SUCCESS
    - Atoms: 25802
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[333/1000] Testing: 5XB7.cif
  ✓ SUCCESS
    - Atoms: 35416
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[334/1000] Testing: 1OBR.cif
  ✓ SUCCESS
    - Atoms: 2709
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[335/1000] Testing: 1VCE.cif
  ✓ SUCCESS
    - Atoms: 4676
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[336/1000] Testing: 1QMY.cif
  ✓ SUCCESS
    - Atoms: 4189
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[337/1000] Testing: 4OXW.cif
  ✓ SUCCESS
    - Atoms: 972
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[338/1000] Testing: 1FIO.cif
  ✓ SUCCESS
    - Atoms: 1708
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[339/1000] Testing: 1N3N.cif
  ✓ SUCCESS
    - Atoms: 12803
    - Has cell: True, Has spacegroup: True
    - Has aniso: False
